Armour,1,Blast Resistant Armour,Liz Ryder,2,Nickel,1,Vanadium,,,,,,
Armour,1,Blast Resistant Armour,Selene Jean,2,Nickel,1,Vanadium,,,,,,
Armour,2,Blast Resistant Armour,Selene Jean,2,Carbon,2,Zinc,1,High Density Composites,1,CMM Composite,,
Armour,3,Blast Resistant Armour,Selene Jean,1,Carbon,1,Zinc,2,Zirconium,1,Proprietary Composites,1,Osmium
Armour,1,Heavy Duty Armour,Liz Ryder,1,Carbon,2,Shield Emitters,,,,,,
Armour,1,Heavy Duty Armour,Selene Jean,1,Carbon,2,Shield Emitters,,,,,,
Armour,2,Heavy Duty Armour,Selene Jean,1,Carbon,2,Shield Emitters,2,High Density Composites,1,Articulation Motors,,
Armour,3,Heavy Duty Armour,Selene Jean,1,Carbon,3,Shield Emitters,3,High Density Composites,1,Reinforced Mounting Plate,,
Armour,4,Heavy Duty Armour,Selene Jean,1,Vanadium,3,Shielding Sensors,2,Proprietary Composites,1,Reinforced Mounting Plate,,
Armour,5,Heavy Duty Armour,Selene Jean,1,Tungsten,2,Compound Shielding,2,Core Dynamics Composites,1,Reinforced Mounting Plate,,
Armour,1,Kinetic Resistant Armour,Liz Ryder,2,Nickel,1,Vanadium,,,,,,
Armour,1,Kinetic Resistant Armour,Selene Jean,2,Nickel,1,Vanadium,,,,,,
Armour,2,Kinetic Resistant Armour,Selene Jean,2,Nickel,2,Vanadium,1,Tungsten,1,Micro-Weave Cooling Hoses,,
Armour,3,Kinetic Resistant Armour,Selene Jean,1,Nickel,1,Vanadium,2,High Density Composites,1,Molybdenum,1,CMM Composite
Armour,1,Lightweight Armour,Liz Ryder,2,Iron,1,Conductive Components,1,High Density Composites,,,,
Armour,1,Lightweight Armour,Selene Jean,2,Iron,1,Conductive Components,1,High Density Composites,,,,
Armour,2,Lightweight Armour,Selene Jean,1,Iron,2,Conductive Components,2,High Density Composites,2,Thermic Alloys,1,HN Shock Mount
Armour,3,Lightweight Armour,Selene Jean,1,Iron,3,Conductive Components,2,High Density Composites,2,Thermic Alloys,1,Telemetry Suite
Armour,1,Thermal Resistant Armour,Liz Ryder,2,Heat Conduction Wiring,1,Vanadium,,,,,,
